Date,District,Rainfall_mm,Temperature_C,Humidity,OPD_Visits,Disease_Name,Risk_Level,Month,Outbreak_Index,Rain_7DayAvg,OPD_7DayAvg,Future_Risk
2025-01-07,Coimbatore,37.0,35.0,51.0,41.0,Flu,Medium,1,41.8,47.857142857142854,112.0,Medium
2025-01-08,Coimbatore,53.0,36.0,66.0,189.0,Flu,Medium,1,123.6,47.42857142857143,126.0,Medium
2025-01-09,Erode,64.0,39.0,55.0,209.0,Flu,Medium,1,134.7,47.285714285714285,135.71428571428572,Medium
2025-01-10,Chennai,51.0,28.0,59.0,127.0,Gastro,Medium,1,90.6,42.142857142857146,122.14285714285714,Low
2025-01-11,Chennai,59.0,34.0,59.0,150.0,Flu,Low,1,104.5,46.57142857142857,133.28571428571428,Low
2025-01-12,Coimbatore,55.0,30.0,46.0,92.0,Flu,Low,1,71.7,53.57142857142857,121.14285714285714,Low
2025-01-13,Salem,43.0,29.0,57.0,108.0,Flu,Low,1,78.3,51.714285714285715,130.85714285714286,Low
2025-01-14,Salem,64.0,27.0,53.0,28.0,Flu,Low,1,43.8,55.57142857142857,129.0,Low
2025-01-15,Chennai,57.0,29.0,41.0,111.0,Flu,Low,1,80.8,56.142857142857146,117.85714285714286,Low
2025-01-16,Salem,64.0,37.0,46.0,27.0,Flu,Medium,1,41.9,56.142857142857146,91.85714285714286,Medium
2025-01-17,Erode,51.0,39.0,42.0,100.0,Flu,Medium,1,73.7,56.142857142857146,88.0,Medium
2025-01-18,Salem,40.0,33.0,59.0,151.0,Flu,Low,1,99.3,53.42857142857143,88.14285714285714,Low
2025-01-19,Vellore,6.0,31.0,69.0,73.0,Flu,Low,1,52.1,46.42857142857143,85.42857142857143,Low
2025-01-20,Trichy,8.0,38.0,61.0,210.0,Flu,Medium,1,119.6,41.42857142857143,100.0,Medium
2025-01-21,Chennai,22.0,37.0,65.0,181.0,Flu,Medium,1,110.1,35.42857142857143,121.85714285714286,Medium
2025-01-22,Madurai,78.0,29.0,69.0,33.0,Flu,Low,1,53.7,38.42857142857143,110.71428571428571,Low
2025-01-23,Erode,52.0,33.0,54.0,225.0,Flu,Low,1,138.9,36.714285714285715,139.0,Low
2025-01-24,Tirunelveli,66.0,30.0,47.0,227.0,Flu,Low,1,142.7,38.857142857142854,157.14285714285714,Low
2025-01-25,Trichy,86.0,30.0,54.0,43.0,Flu,Low,1,58.1,45.42857142857143,141.71428571428572,Low
2025-01-26,Madurai,30.0,37.0,64.0,207.0,Flu,Medium,1,125.3,48.857142857142854,160.85714285714286,Medium
2025-01-27,Salem,45.0,38.0,68.0,84.0,Flu,Medium,1,69.1,54.142857142857146,142.85714285714286,Medium
2025-01-28,Tirunelveli,75.0,33.0,48.0,148.0,Flu,Low,1,106.1,61.714285714285715,138.14285714285714,Low
2025-01-29,Coimbatore,12.0,36.0,63.0,100.0,Flu,Medium,1,66.2,52.285714285714285,147.71428571428572,Medium
2025-01-30,Coimbatore,12.0,28.0,42.0,52.0,Flu,Low,1,38.0,46.57142857142857,123.0,Low
2025-01-31,Erode,9.0,32.0,49.0,60.0,Flu,Low,1,42.5,38.42857142857143,99.14285714285714,Low
2025-02-01,Coimbatore,32.0,34.0,46.0,91.0,Flu,Low,2,64.3,30.714285714285715,106.0,Low
2025-02-02,Tirunelveli,16.0,33.0,41.0,127.0,Flu,Low,2,76.5,28.714285714285715,94.57142857142857,Low
2025-02-03,Tirunelveli,27.0,33.0,69.0,56.0,Flu,Low,2,49.9,26.142857142857142,90.57142857142857,Low
2025-02-04,Trichy,48.0,31.0,47.0,238.0,Flu,Low,2,142.8,22.285714285714285,103.42857142857143,Low
2025-02-05,Chennai,39.0,28.0,40.0,120.0,Flu,Low,2,79.7,26.142857142857142,106.28571428571429,Low
2025-02-06,Vellore,51.0,28.0,53.0,20.0,Flu,Low,2,35.9,31.714285714285715,101.71428571428571,Low
2025-02-07,Coimbatore,9.0,32.0,65.0,161.0,Gastro,Medium,2,96.2,31.714285714285715,116.14285714285714,Low
2025-02-08,Erode,31.0,35.0,48.0,61.0,Flu,Medium,2,49.4,31.571428571428573,111.85714285714286,Medium
2025-02-09,Coimbatore,81.0,32.0,58.0,71.0,Flu,Low,2,71.4,40.857142857142854,103.85714285714286,Low
2025-02-10,Trichy,8.0,30.0,69.0,170.0,Gastro,Medium,2,101.2,38.142857142857146,120.14285714285714,Low
2025-02-11,Tirunelveli,19.0,38.0,50.0,55.0,Flu,Medium,2,43.2,34.0,94.0,Medium
2025-02-12,Salem,17.0,36.0,46.0,105.0,Flu,Medium,2,66.8,30.857142857142858,91.85714285714286,Medium
2025-02-13,Coimbatore,32.0,35.0,41.0,127.0,Flu,Medium,2,81.3,28.142857142857142,107.14285714285714,Medium
2025-02-14,Chennai,66.0,33.0,64.0,153.0,Gastro,Medium,2,109.1,36.285714285714285,106.0,Low
2025-02-15,Salem,32.0,37.0,67.0,63.0,Flu,Medium,2,54.5,36.42857142857143,106.28571428571429,Medium
2025-02-16,Trichy,88.0,39.0,69.0,94.0,Flu,Medium,2,87.2,37.42857142857143,109.57142857142857,Medium
2025-02-17,Coimbatore,66.0,26.0,40.0,140.0,Flu,Low,2,97.8,45.714285714285715,105.28571428571429,Low
2025-02-18,Salem,31.0,34.0,69.0,135.0,Gastro,Medium,2,90.6,47.42857142857143,116.71428571428571,Low
2025-02-19,Coimbatore,81.0,28.0,48.0,122.0,Flu,Low,2,94.9,56.57142857142857,119.14285714285714,Low
2025-02-21,Trichy,66.0,26.0,44.0,70.0,Flu,Low,2,63.6,61.42857142857143,111.0,Low
2025-02-22,Vellore,48.0,36.0,63.0,137.0,Flu,Medium,2,95.5,58.857142857142854,108.71428571428571,Medium
2025-02-23,Tirunelveli,36.0,33.0,59.0,199.0,Gastro,Medium,2,122.1,59.42857142857143,128.14285714285714,Low
2025-02-24,Madurai,66.0,35.0,56.0,71.0,Flu,Medium,2,66.5,56.285714285714285,124.85714285714286,Medium
2025-02-25,Tirunelveli,16.0,32.0,69.0,149.0,Gastro,Medium,2,93.1,49.142857142857146,126.14285714285714,Low
2025-02-26,Tirunelveli,56.0,33.0,56.0,132.0,Flu,Low,2,94.0,52.714285714285715,125.71428571428571,Low
2025-02-27,Salem,60.0,36.0,56.0,132.0,Flu,Medium,2,95.2,49.714285714285715,127.14285714285714,Medium
2025-02-28,Trichy,6.0,37.0,41.0,73.0,Flu,Medium,2,46.5,41.142857142857146,127.57142857142857,Medium
2025-03-01,Coimbatore,5.0,39.0,58.0,149.0,Flu,Medium,3,87.6,35.0,129.28571428571428,Medium
2025-03-02,Madurai,57.0,35.0,51.0,179.0,Flu,Medium,3,116.8,38.0,126.42857142857143,Medium
2025-03-03,Salem,74.0,29.0,62.0,202.0,Gastro,Medium,3,135.6,39.142857142857146,145.14285714285714,Low
2025-03-04,Madurai,79.0,36.0,63.0,164.0,Flu,Medium,3,118.3,48.142857142857146,147.28571428571428,Medium
2025-03-05,Vellore,42.0,30.0,63.0,135.0,Gastro,Medium,3,92.7,46.142857142857146,147.71428571428572,Low
2025-03-06,Erode,74.0,36.0,61.0,163.0,Flu,Medium,3,115.9,48.142857142857146,152.14285714285714,Medium
2025-03-07,Trichy,77.0,36.0,67.0,89.0,Flu,Medium,3,81.0,58.285714285714285,154.42857142857142,Medium
2025-03-08,Salem,84.0,28.0,68.0,167.0,Gastro,Medium,3,122.3,69.57142857142857,157.0,Low
2025-03-09,Tirunelveli,63.0,28.0,43.0,109.0,Flu,Low,3,82.0,70.42857142857143,147.0,Low
2025-03-10,Chennai,71.0,29.0,58.0,115.0,Flu,Low,3,90.4,70.0,134.57142857142858,Low
2025-03-11,Salem,75.0,34.0,59.0,180.0,Flu,Low,3,124.3,69.42857142857143,136.85714285714286,Low
2025-03-12,Chennai,44.0,33.0,46.0,123.0,Flu,Low,3,83.9,69.71428571428571,135.14285714285714,Low
2025-03-13,Tirunelveli,5.0,33.0,50.0,204.0,Flu,Medium,3,113.5,59.857142857142854,141.0,Low
2025-03-14,Erode,54.0,39.0,62.0,61.0,Flu,Medium,3,59.1,56.57142857142857,137.0,Medium
2025-03-15,Trichy,11.0,35.0,67.0,131.0,Flu,Medium,3,82.2,46.142857142857146,131.85714285714286,Medium
2025-03-16,Coimbatore,64.0,27.0,56.0,148.0,Flu,Low,3,104.4,46.285714285714285,137.42857142857142,Low
2025-03-17,Salem,52.0,33.0,69.0,216.0,Flu,Medium,3,137.4,43.57142857142857,151.85714285714286,Low
2025-03-18,Tirunelveli,41.0,32.0,66.0,28.0,Flu,Low,3,39.5,38.714285714285715,130.14285714285714,Low
2025-03-19,Salem,23.0,28.0,55.0,167.0,Flu,Low,3,101.4,35.714285714285715,136.42857142857142,Low
2025-03-20,Vellore,56.0,33.0,61.0,127.0,Gastro,Medium,3,92.5,43.0,125.42857142857143,Low
2025-03-21,Erode,28.0,36.0,59.0,132.0,Flu,Medium,3,86.2,39.285714285714285,135.57142857142858,Medium
2025-03-22,Vellore,76.0,31.0,43.0,123.0,Flu,Low,3,92.9,48.57142857142857,134.42857142857142,Low
2025-03-23,Madurai,88.0,28.0,69.0,131.0,Gastro,Medium,3,105.7,52.0,132.0,Low
2025-03-24,Trichy,29.0,27.0,68.0,147.0,Gastro,Medium,3,95.8,48.714285714285715,122.14285714285714,Low
2025-03-25,Madurai,86.0,31.0,41.0,182.0,Flu,Low,3,125.0,55.142857142857146,144.14285714285714,Low
2025-03-26,Salem,84.0,34.0,68.0,247.0,Gastro,Medium,3,162.3,63.857142857142854,155.57142857142858,Low
2025-03-27,Trichy,37.0,26.0,43.0,161.0,Flu,Low,3,100.2,61.142857142857146,160.42857142857142,Low
2025-03-28,Erode,25.0,29.0,55.0,147.0,Flu,Low,3,92.0,60.714285714285715,162.57142857142858,Low
2025-03-29,Erode,12.0,28.0,46.0,127.0,Flu,Low,3,76.3,51.57142857142857,163.14285714285714,Low
2025-03-30,Tirunelveli,37.0,37.0,55.0,206.0,Flu,Medium,3,125.1,44.285714285714285,173.85714285714286,Medium
2025-03-31,Salem,26.0,33.0,53.0,57.0,Flu,Medium,3,46.900000000000006,43.857142857142854,161.0,Low
2025-04-01,Madurai,55.0,33.0,61.0,46.0,Flu,Low,4,51.7,39.42857142857143,141.57142857142858,Low
2025-04-02,Vellore,31.0,30.0,41.0,49.0,Flu,Low,4,42.0,31.857142857142858,113.28571428571429,Low
2025-04-03,Coimbatore,32.0,33.0,54.0,216.0,Flu,Low,4,128.4,31.142857142857142,121.14285714285714,Low
2025-04-04,Chennai,65.0,28.0,55.0,23.0,Flu,Low,4,42.0,36.857142857142854,103.42857142857143,Low
2025-04-05,Coimbatore,39.0,26.0,56.0,191.0,Flu,Low,4,118.4,40.714285714285715,112.57142857142857,Low
2025-04-06,Madurai,34.0,39.0,59.0,136.0,Flu,Medium,4,90.0,40.285714285714285,102.57142857142857,Medium
2025-04-07,Madurai,10.0,37.0,42.0,127.0,Flu,Medium,4,74.9,38.0,112.57142857142857,Medium
2025-04-08,Erode,28.0,26.0,68.0,65.0,Flu,Low,4,54.5,34.142857142857146,115.28571428571429,Low
2025-04-09,Coimbatore,57.0,37.0,42.0,244.0,Flu,Medium,4,147.5,37.857142857142854,143.14285714285714,Medium
2025-04-10,Erode,67.0,30.0,68.0,179.0,Gastro,Medium,4,123.2,42.857142857142854,137.85714285714286,Low
2025-04-11,Erode,56.0,27.0,42.0,44.0,Flu,Low,4,47.2,41.57142857142857,140.85714285714286,Low
2025-04-12,Vellore,58.0,28.0,65.0,123.0,Gastro,Medium,4,91.9,44.285714285714285,131.14285714285714,Low
2025-04-13,Trichy,50.0,27.0,63.0,51.0,Flu,Low,4,53.1,46.57142857142857,119.0,Low
2025-04-14,Chennai,51.0,32.0,61.0,213.0,Gastro,Medium,4,134.0,52.42857142857143,131.28571428571428,Low
