Date,District,Rainfall_mm,Temperature_C,Humidity,OPD_Visits,Disease_Name,Risk_Level
2025-01-01,Coimbatore,56.0,36.0,68.0,91.0,Flu,Medium
2025-01-02,Chennai,65.0,32.0,60.0,141.0,None,Low
2025-01-03,Trichy,87.0,36.0,62.0,222.0,Flu,Medium
2025-01-04,Salem,28.0,31.0,42.0,72.0,None,Low
2025-01-05,Salem,6.0,37.0,63.0,177.0,Flu,Medium
2025-01-06,Madurai,,37.0,41.0,40.0,Flu,Medium
2025-01-07,Coimbatore,37.0,35.0,51.0,41.0,Flu,Medium
2025-01-08,Coimbatore,53.0,36.0,66.0,189.0,Flu,Medium
2025-01-09,Erode,64.0,39.0,55.0,209.0,Flu,Medium
2025-01-10,Chennai,51.0,28.0,,127.0,Gastro,Medium
2025-01-11,Chennai,59.0,34.0,59.0,150.0,None,Low
2025-01-12,Coimbatore,55.0,30.0,46.0,92.0,None,Low
2025-01-13,Salem,43.0,29.0,57.0,108.0,None,Low
2025-01-14,Salem,64.0,27.0,53.0,28.0,None,Low
2025-01-15,Chennai,57.0,29.0,41.0,111.0,None,Low
2025-01-16,Salem,64.0,37.0,46.0,27.0,Flu,Medium
2025-01-17,Erode,51.0,39.0,42.0,100.0,Flu,Medium
2025-01-18,Salem,40.0,33.0,,151.0,None,Low
2025-01-19,Vellore,6.0,31.0,69.0,73.0,None,Low
2025-01-20,Trichy,8.0,38.0,61.0,210.0,Flu,Medium
2025-01-21,Chennai,22.0,37.0,65.0,181.0,Flu,Medium
2025-01-22,Madurai,78.0,29.0,69.0,33.0,None,Low
2025-01-23,Erode,52.0,33.0,54.0,225.0,None,Low
2025-01-24,Tirunelveli,66.0,30.0,47.0,227.0,None,Low
2025-01-25,Trichy,86.0,30.0,54.0,43.0,None,Low
2025-01-26,Madurai,30.0,37.0,64.0,207.0,Flu,Medium
2025-01-27,Salem,45.0,38.0,68.0,84.0,Flu,Medium
2025-01-28,Tirunelveli,75.0,33.0,48.0,148.0,None,Low
2025-01-29,Coimbatore,12.0,36.0,63.0,100.0,Flu,Medium
2025-01-30,Coimbatore,12.0,28.0,42.0,52.0,None,Low
2025-01-31,Erode,9.0,32.0,49.0,60.0,None,Low
2025-02-01,Coimbatore,32.0,34.0,46.0,91.0,None,Low
2025-02-02,Tirunelveli,16.0,,41.0,,None,Low
2025-02-03,Tirunelveli,27.0,33.0,69.0,56.0,None,Low
2025-02-04,Trichy,48.0,31.0,47.0,238.0,None,Low
2025-02-05,Chennai,39.0,28.0,40.0,120.0,None,Low
2025-02-06,Vellore,51.0,28.0,53.0,20.0,None,Low
2025-02-07,Coimbatore,9.0,32.0,65.0,161.0,Gastro,Medium
2025-02-08,Erode,31.0,35.0,48.0,61.0,Flu,Medium
2025-02-09,Coimbatore,81.0,32.0,58.0,71.0,None,Low
2025-02-10,Trichy,8.0,30.0,69.0,170.0,Gastro,Medium
2025-02-11,Tirunelveli,19.0,38.0,50.0,55.0,Flu,Medium
2025-02-12,Salem,17.0,36.0,46.0,105.0,Flu,Medium
2025-02-13,Coimbatore,32.0,35.0,41.0,,Flu,Medium
2025-02-14,Chennai,66.0,,64.0,153.0,Gastro,Medium
2025-02-15,Salem,32.0,37.0,67.0,63.0,Flu,Medium
2025-02-16,Trichy,88.0,39.0,69.0,94.0,Flu,Medium
2025-02-17,Coimbatore,66.0,26.0,40.0,140.0,None,Low
2025-02-18,Salem,31.0,34.0,69.0,135.0,Gastro,Medium
2025-02-19,Coimbatore,81.0,28.0,48.0,122.0,None,Low
